moderator,outcome,moderated_variable,hypothesis_type,beta,se,ci_lower,ci_upper,p,r_squared,adj_r_squared,n,sig,interpretation
ATI,tia_f,group,theoretical,0.07926330418912014,0.14064139488255306,-0.19775160658481467,0.35627821496305495,0.5735503406915377,0.07837380371506175,0.06713445985792832,250,ns,No significant moderation detected (p = 0.574)
ATI,tia_pro,group,theoretical,-0.028247100636281133,0.10462535373934424,-0.23432286556309218,0.1778286642905299,0.7873994311553822,0.0015154473935842239,-0.0106611934918599,250,ns,No significant moderation detected (p = 0.787)
ATI,tia_rc,group,theoretical,0.03340637628352948,0.08835529047143309,-0.14062299058095834,0.20743574314801733,0.7056887364327794,0.0062989226687864,-0.005819383152325885,250,ns,No significant moderation detected (p = 0.706)
ATI,tia_t,group,theoretical,0.057405889019325466,0.12587856892859614,-0.19053135996220752,0.30534313800085844,0.6487622510317627,0.004792221276675002,-0.00734445895165825,250,ns,No significant moderation detected (p = 0.649)
ATI,tia_up,group,theoretical,-0.03697017585709337,0.1153763390290737,-0.2642216638578494,0.19028131214366267,0.7489135105681162,0.022822511649783772,0.010905713011366447,250,ns,No significant moderation detected (p = 0.749)
Healthcare Trust - Competence,tia_f,group,theoretical,-0.0946177641773506,0.17026583541096782,-0.4299825779550175,0.24074704960031626,0.5789168164404656,0.012291784776697567,0.0002465626398280296,250,ns,No significant moderation detected (p = 0.579)
Healthcare Trust - Competence,tia_pro,group,theoretical,-0.12614597109187858,0.1213082642027097,-0.3650813002836628,0.11278935809990565,0.2994168693624494,0.01849298729335158,0.006523389577416827,250,ns,No significant moderation detected (p = 0.299)
Healthcare Trust - Competence,tia_rc,group,theoretical,-0.06822448425209186,0.10008662079985783,-0.2653605148900864,0.12891154638590263,0.49609874976116664,0.06763093838745426,0.05626058397754519,250,ns,No significant moderation detected (p = 0.496)
Healthcare Trust - Competence,tia_t,group,theoretical,0.1651846602732211,0.14215807579838802,-0.11481758740051767,0.44518690794695986,0.24637021825532376,0.07189225008874212,0.060573862894702346,250,ns,No significant moderation detected (p = 0.246)
Healthcare Trust - Competence,tia_up,group,theoretical,0.036636918742099414,0.13640755791333198,-0.23203879736415184,0.30531263484835064,0.7884747510668711,0.001238091100276728,-0.01094193217898809,250,ns,No significant moderation detected (p = 0.788)
Healthcare Trust - Values,tia_f,group,theoretical,0.12242898209009728,0.17118443435113448,-0.2147451539263016,0.4596031181064962,0.4751713446861525,0.010409781559599596,-0.0016583918360151273,250,ns,No significant moderation detected (p = 0.475)
Healthcare Trust - Values,tia_pro,group,theoretical,-0.042007588625715235,0.12041092741572214,-0.2791754746675712,0.19516029741614072,0.7274863889738521,0.04148780307999156,0.0297986299468207,250,ns,No significant moderation detected (p = 0.727)
Healthcare Trust - Values,tia_rc,group,theoretical,-0.09528385692116052,0.10124010551668373,-0.2946918535488088,0.10412413970648775,0.3475425150035031,0.05442890006655765,0.04289754518932054,250,ns,No significant moderation detected (p = 0.348)
Healthcare Trust - Values,tia_t,group,theoretical,0.034677599986726156,0.14465283961494596,-0.25023846965687396,0.31959366963032626,0.8107393410330919,0.04750552713515954,0.035889740880710286,250,ns,No significant moderation detected (p = 0.811)
Healthcare Trust - Values,tia_up,group,theoretical,0.05183110486048484,0.13704194495584696,-0.2180941343333693,0.32175634405433895,0.7055982081132331,0.0008162987459892079,-0.011368868342474414,250,ns,No significant moderation detected (p = 0.706)
Age,tia_f,group,theoretical,0.00011906448651964271,0.008440070365577904,-0.016504955356277953,0.01674308432931724,0.9887560108103735,0.03322981457364427,0.021439934263566718,250,ns,No significant moderation detected (p = 0.989)
Age,tia_pro,group,theoretical,0.00010744893121597359,0.006029597005739841,-0.01176877199181051,0.011983669854242457,0.9857966940856064,0.034067723562039465,0.02228806165425945,250,ns,No significant moderation detected (p = 0.986)
Age,tia_rc,group,theoretical,-0.005565876635521157,0.004995830164808301,-0.015405934383112385,0.00427418111207007,0.26632170334332433,0.07464450569568803,0.06335968259441593,250,ns,No significant moderation detected (p = 0.266)
Age,tia_t,group,theoretical,-0.0139703911737943,0.0071238142773510146,-0.028001841715495947,6.105936790734394e-05,0.05099748667166186,0.07159391437012597,0.0602718889356153,250,ns,No significant moderation detected (p = 0.051)
Age,tia_up,group,theoretical,-0.012107512010666609,0.006783960071063621,-0.02546956729566259,0.0012545432743293738,0.07553793926972262,0.0159681754605836,0.003967787356444319,250,ns,No significant moderation detected (p = 0.076)
Gender,tia_f,group,theoretical,0.16727994227994372,0.23982925983462378,-0.3051007609230272,0.6396606454829146,0.4861511411204471,0.017154332671672323,0.0051684098993756145,250,ns,No significant moderation detected (p = 0.486)
Gender,tia_pro,group,theoretical,0.20541726791726955,0.1716081669519229,-0.1325914747858551,0.5434260106203942,0.23245359361122442,0.014864682001695328,0.0028508366602525426,250,ns,No significant moderation detected (p = 0.232)
Gender,tia_rc,group,theoretical,0.10572991822991967,0.1448067628173036,-0.17948932689201486,0.3909491633518542,0.46599635599007116,0.021139406305075936,0.009202081991723232,250,ns,No significant moderation detected (p = 0.466)
Gender,tia_t,group,theoretical,0.22120310245310465,0.20500879062075017,-0.18259331814627894,0.6249995230524883,0.28164754186223834,0.03192802411672757,0.020122268313273017,250,ns,No significant moderation detected (p = 0.282)
