outcome,moderator,n,r_squared,adj_r_squared,b_group,se_group,p_group,ci_group_lower,ci_group_upper,b_moderator,se_moderator,p_moderator,b_interaction,se_interaction,p_interaction,ci_interaction_lower,ci_interaction_upper
tia_f,ati,255,0.07768352615735008,0.06665982328273679,0.16504567244137072,0.11120408454736001,0.13901872582941577,-0.05396634917948817,0.3840576940622296,0.3037078179755054,0.0693702439456866,1.758584445998309e-05,0.09741199826457927,0.13874048789137308,0.48325702088230105,-0.17583187454310592,0.3706558710722645
tia_pro,ati,255,0.0027394253088662834,-0.00918002379102778,-0.03238309285829763,0.08310148700428602,0.6971026892941259,-0.19604816633639485,0.1312819806197996,-0.037008250261459395,0.051839556516303176,0.4759524376507176,-0.026807414390587588,0.10367911303260625,0.7961855847571715,-0.23099930390214687,0.1773844751209717
tia_rc,ati,255,0.0089875038060786,-0.002857267064765079,-0.0966308537295012,0.07003001444617782,0.16886099649756378,-0.2345521818931569,0.04129047443415451,0.018282453560430078,0.04368543840296054,0.6759378128460322,0.03676700081149571,0.08737087680592101,0.6742500476501991,-0.13530646607543656,0.208840467698428
tia_t,ati,255,0.007202052081423882,-0.004664058849873864,-0.08431980763801944,0.09955084591881555,0.39780063388978226,-0.28038123926161196,0.11174162398557305,0.04719879759311596,0.06210083464557093,0.4479470517706944,0.09191184279142195,0.12420166929114175,0.4599788609500852,-0.152698405032286,0.3365220906151299
tia_up,ati,255,0.024212893837903038,0.012550099740348153,-0.0003371294453338586,0.09156754438761182,0.9970653140576795,-0.18067576622128567,0.18000150733061798,-0.14201590245188744,0.05712076959700951,0.01356132112387408,-0.0407110013792603,0.11424153919401893,0.7218710884265452,-0.26570516911871006,0.18428316636018943
tia_f,Healthcare Trust - Competence,255,0.01086076622901555,-0.000961615051115805,0.4824469675703541,0.6113986860514049,0.4308056698612621,-0.7216784275847817,1.68657236272549,-0.06645571418284657,0.08475468117095906,0.43372374217804943,-0.09603616262413048,0.16950936234191807,0.5715236559060681,-0.42987810989860675,0.23780578465034583
tia_pro,Healthcare Trust - Competence,255,0.019328198490679682,0.007607021580209761,0.465338283755029,0.4375033112655234,0.28852201746799166,-0.39630708706113577,1.3269836545711937,0.12271844100623225,0.06064856615414881,0.04408810033929864,-0.13717943226478369,0.1212971323082976,0.25916098237294805,-0.3760693100222794,0.10171044549271205
tia_rc,Healthcare Trust - Competence,255,0.06803739285254318,0.056898397547991864,0.17790815121355183,0.3605445415144862,0.6221311266976801,-0.5321699834418708,0.8879862858689745,0.20137980107315415,0.049980214810963236,7.423133346768339e-05,-0.07295967168668496,0.09996042962192644,0.4661407779305736,-0.2698277621232734,0.12390841874990347
tia_t,Healthcare Trust - Competence,255,0.07228669937874233,0.061198492598408594,-0.6245387908901323,0.5109006337789105,0.22269279104181824,-1.6307372691811315,0.38165968740086686,0.2814672612882517,0.07082321456335582,9.23454122916193e-05,0.15900734542834416,0.1416464291267116,0.26269486897315264,-0.1199596630649899,0.4379743539216782
tia_up,Healthcare Trust - Competence,255,0.00143024703109762,-0.010504849617932965,-0.0452601824101162,0.4917770575612435,0.9267444809660803,-1.0137955379381371,0.9232751731179047,-0.04050391670050915,0.06817222325088737,0.5529528877323204,0.013873178800545796,0.1363444465017747,0.9190355854629444,-0.2546517857875434,0.28239814338863495
tia_f,Healthcare Trust - Values,255,0.009893617471861016,-0.0019403233551684718,-0.32567012881466134,0.5487730434659742,0.5534134903749519,-1.406456811693458,0.7551165540641354,-0.017551820510873294,0.08504402199065188,0.836657406634842,0.15039382946729163,0.17008804398130378,0.3774281495900663,-0.18458780828017946,0.4853754672147627
tia_pro,Healthcare Trust - Values,255,0.04168118745289595,0.030227177741177558,0.10772419023728849,0.387998959090504,0.7815169521258402,-0.6564243278956954,0.8718727083702724,0.195068103253017,0.06012866776552734,0.00133784339725825,-0.044044460951756396,0.12025733553105471,0.7144857409671155,-0.28088650031207674,0.19279757840856396
