predictor,outcome,hypothesis_type,beta,se,p,r_squared,adj_r_squared,n,sig,interpretation
ATI,tia_f,theoretical,0.3050800705462265,0.07032069744127649,2.0961146349443843e-05,0.07837380371506175,0.06713445985792832,250,***,Significant positive effect (p < .001): Higher ATI predicts higher tia_f
ATI,tia_pro,theoretical,-0.029612881810578542,0.052312676869672094,0.5718590305547526,0.0015154473935842239,-0.0106611934918599,250,ns,No significant effect detected (p = 0.572)
ATI,tia_rc,theoretical,0.019417278593007375,0.044177645235716524,0.6606654057594421,0.0062989226687864,-0.005819383152325885,250,ns,No significant effect detected (p = 0.661)
ATI,tia_t,theoretical,0.0387692812597156,0.06293928446429803,0.538477863589061,0.004792221276675002,-0.00734445895165825,250,ns,No significant effect detected (p = 0.538)
ATI,tia_up,theoretical,-0.13775294042032318,0.05768816951453681,0.017700911597684166,0.022822511649783772,0.010905713011366447,250,*,Significant negative effect (p = 0.018): Higher ATI predicts lower tia_up
Healthcare Trust - Competence,tia_f,theoretical,-0.07113057319288618,0.08513291770548387,0.40423364782460025,0.012291784776697567,0.0002465626398280296,250,ns,No significant effect detected (p = 0.404)
Healthcare Trust - Competence,tia_pro,theoretical,0.12220683415347211,0.06065413210135481,0.045012174937761384,0.01849298729335158,0.006523389577416827,250,*,Significant positive effect (p = 0.045): Higher Healthcare Trust - Competence predicts higher tia_pro
Healthcare Trust - Competence,tia_rc,theoretical,0.20331847449017365,0.05004331039992889,6.523488602219271e-05,0.06763093838745426,0.05626058397754519,250,***,Significant positive effect (p < .001): Higher Healthcare Trust - Competence predicts higher tia_rc
Healthcare Trust - Competence,tia_t,theoretical,0.27839405190240335,0.07107903789919397,0.00011634440390152882,0.07189225008874212,0.060573862894702346,250,***,Significant positive effect (p < .001): Higher Healthcare Trust - Competence predicts higher tia_t
Healthcare Trust - Competence,tia_up,theoretical,-0.03372761162230721,0.06820377895666595,0.6213857040520738,0.001238091100276728,-0.01094193217898809,250,ns,No significant effect detected (p = 0.621)
Healthcare Trust - Values,tia_f,theoretical,-0.033237597561881355,0.08559221717556717,0.6981113885866264,0.010409781559599596,-0.0016583918360151273,250,ns,No significant effect detected (p = 0.698)
Healthcare Trust - Values,tia_pro,theoretical,0.19392262916440778,0.06020546370786102,0.0014496409761594715,0.04148780307999156,0.0297986299468207,250,**,Significant positive effect (p = 0.001): Higher Healthcare Trust - Values predicts higher tia_pro
Healthcare Trust - Values,tia_rc,theoretical,0.1722955061118078,0.050620052758341826,0.0007760082217783467,0.05442890006655765,0.04289754518932054,250,***,Significant positive effect (p < .001): Higher Healthcare Trust - Values predicts higher tia_rc
Healthcare Trust - Values,tia_t,theoretical,0.24636607739943636,0.07232641980747291,0.0007689670495528811,0.04750552713515954,0.035889740880710286,250,***,Significant positive effect (p < .001): Higher Healthcare Trust - Values predicts higher tia_t
Healthcare Trust - Values,tia_up,theoretical,-0.011844276153790153,0.06852097247792342,0.8629065816934549,0.0008162987459892079,-0.011368868342474414,250,ns,No significant effect detected (p = 0.863)
Age,tia_f,theoretical,0.010738037976222428,0.004220035182788955,0.011554466202903844,0.03322981457364427,0.021439934263566718,250,*,Significant positive effect (p = 0.012): Higher Age predicts higher tia_f
Age,tia_pro,theoretical,0.008850873746321522,0.003014798502869923,0.003641868698158509,0.034067723562039465,0.02228806165425945,250,**,Significant positive effect (p = 0.004): Higher Age predicts higher tia_pro
Age,tia_rc,theoretical,0.010559085146582943,0.0024979150824041524,3.338100859877706e-05,0.07464450569568803,0.06335968259441593,250,***,Significant positive effect (p < .001): Higher Age predicts higher tia_rc
Age,tia_t,theoretical,0.014024223010676103,0.0035619071386755103,0.00010734345040336134,0.07159391437012597,0.0602718889356153,250,***,Significant positive effect (p < .001): Higher Age predicts higher tia_t
Age,tia_up,theoretical,0.003453672918451415,0.003391980035531813,0.3095889980601466,0.0159681754605836,0.003967787356444319,250,ns,No significant effect detected (p = 0.310)
Gender,tia_f,theoretical,0.16419552669552645,0.11991462991731176,0.1721636174969544,0.017154332671672323,0.0051684098993756145,250,ns,No significant effect detected (p = 0.172)
Gender,tia_pro,theoretical,0.12817159692159674,0.08580408347596136,0.13651716324451996,0.014864682001695328,0.0028508366602525426,250,ns,No significant effect detected (p = 0.137)
Gender,tia_rc,theoretical,0.1350408850408848,0.07240338140865171,0.06335537472807715,0.021139406305075936,0.009202081991723232,250,ns,No significant effect detected (p = 0.063)
Gender,tia_t,theoretical,0.25574044011543967,0.10250439531037497,0.013255176306768188,0.03192802411672757,0.020122268313273017,250,*,Significant positive effect (p = 0.013): Higher Gender predicts higher tia_t
Gender,tia_up,theoretical,0.004199735449735356,0.09630505619580085,0.9652517162536084,0.0012641788935209286,-0.010915526241924045,250,ns,No significant effect detected (p = 0.965)
