ResponseId,UserLanguage,gender,age,education,ai_exp,ATI_1,ATI_2,ATI_3,ATI_4,ATI_5,ATI_6,ATI_7,ATI_8,ATI_9,HCSDS_C1,HCSDS_V1,HCSDS_C2,HCSDS_C3,HCSDS_V2,HCSDS_C4,HCSDS_V3,HCSDS_V4,HCSDS_V5,manip_check1_1,manip_check1_2,manip_check1_3,manip_check1_4,manip_check2,TiA_RC1,TiA_F1,TiA_Pro1,TiA_RC2,TiA_UP2,TiA_T1,TiA_RC3,TiA_UP3,TiA_Pro2,TiA_RC4,TiA_T2,TiA_RC5,TiA_UP4,TiA_F2,TiA_Pro3,TiA_RC6,stimulus_group,page_submit
R_2wcQZNoEgb828YN,NL,2,24,6,4,3,4,2,4,5,2,4,4,4,4,4,3,3,4,3,2,4,2,2,4,3,2,90,4,4,4,4,3,4,2,4,2,2,4,5,4,1,2,3,1,41.777
R_2xVbwQvHkSdNB3X,EN-GB,1,24,6,5,5,5,2,4,5,2,4,2,5,4,4,4,2,2,4,3,4,3,2,4,4,3,Between 82 and 98%,4,1,5,2,4,2,4,4,4,4,4,5,4,1,2,2,1,68.266
R_8IgEAe8wOZIeQih,DE,2,22,6,3,1,3,2,2,2,5,1,4,2,4,3,3,2,3,4,4,3,2,2,4,4,2,90%,2,3,4,3,4,2,3,3,3,4,2,4,5,2,3,2,0,40.024
R_2xVkPWT9CLOsV9Z,NL,2,22,7,4,4,3,4,3,3,2,4,3,4,4,4,4,3,4,3,3,4,4,1,2,4,2,85,4,5,5,4,4,4,4,4,3,5,2,5,4,1,3,4,0,32.696
R_2DNNnCk5wVZRMMi,NL,1,46,7,5,5,5,2,3,5,2,4,2,4,5,1,5,1,3,5,1,1,1,1,3,4,3,behoorlijk betrouwbaar,5,4,4,5,1,5,1,4,4,5,5,5,3,1,4,4,1,82.79
R_2axlh12eZ3cxw3E,NL,2,23,7,4,4,2,4,2,2,1,4,5,2,2,5,4,4,5,2,2,2,4,1,5,1,4,90%,5,4,5,5,1,5,1,5,2,4,2,5,2,1,5,5,0,58.15
R_2OIUzLqJwhBHGHD,DE,2,54,4,1,2,2,4,2,2,4,3,5,3,4,3,3,3,2,1,3,3,3,1,5,5,5,90,2,1,4,4,3,3,2,4,3,3,4,3,3,1,2,3,1,111.449
R_2NyOIMCFWSF2abt,NL,2,23,7,4,2,2,4,2,2,5,2,5,4,1,2,2,4,5,2,2,4,1,1,2,1,3,80% - 98%,2,1,4,4,2,4,2,4,2,4,4,5,2,1,3,4,1,188.884
R_8hWjOq7Y07QLAqB,NL,2,24,6,3,1,2,3,1,1,5,1,5,1,5,4,3,3,3,2,1,3,3,2,4,2,4,70,2,2,5,2,2,2,4,2,2,4,4,4,2,1,2,2,0,45.933
R_83I0aNheQQ55Ygp,NL,1,24,7,3,4,4,4,3,4,2,4,4,4,5,4,4,3,3,3,3,2,1,4,5,5,1,90% accuraat,2,4,5,3,4,1,3,1,1,4,3,4,4,3,3,3,0,198.004
